Unhandled exception at 0x00007FF9561B2415 in d3d12.dll (+0x2415): 0xC0000005: Access violation writing location 0x00000000011CD8F0.
    Register dump:
        RAX: 0x00007FF9561B23E0  RCX: 0x0000016A5C879640  RDX: 0x0000000023D305E8  RBX: 0x0000005D011CDAE0  
        RBP: 0x0000005D011CDAE0  RSI: 0x0000000023D305E8  RDI: 0x00000000011CD8F0  R08: 0x00000000011CD8F0  
        R09: 0x0000000000000000  R10: 0x0000000000000000  R11: 0x0000000000000246  R12: 0x00007FF966CBADE0  
        R13: 0x0000016A08120000  R14: 0x0000016A5C879640  R15: 0x00000000001C0A4C  RIP: 0x00007FF9561B2415  
        RSP: 0x0000005D011CD840  EFL: 0x0000000000010206  
        
        CS: 0x0000000000000033   SS: 0x000000000000002B   
        GS: 0x000000000000002B   FS: 0x0000000000000053   
        ES: 0x000000000000002B   DS: 0x000000000000002B   
        
        ST00: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST01: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST02: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST03: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST04: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST05: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST06: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST07: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        
        XMM00: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM01: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM02: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM03: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM04: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM05: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM06: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM07: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM08: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM09: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM10: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM11: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM12: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM13: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM14: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM15: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        
    Stack dump:
        0x0000005D011CD840:  0000016A08120000 00007FF966CBADE0 0000000023D305E8 0000016A53AB2EB0 0000005D011CD8C0 00007FF9382F58A3
        0x0000005D011CD870:  0000016A53AB2EB0 00007FF8CF278766 0000005D011CDAE0 0000005D011CDAE0 0000016A53AB2EB0 0000005D011CDAE0
        0x0000005D011CD8A0:  0000005D011CDAE0 00007FF923CA38C3 0000016A5CBA4850 0000000023D305E8 0000016A011CD8F0 00000000000002F8
        0x0000005D011CD8D0:  0000000000180016 0000016A5C9C1340 00007FF966D67B38 00007FF923CA4872 0000000000000000 0000016A53AB2EB0
        0x0000005D011CD900:  0000005D011CD940 00007FF966D9B020 00000000001C0A4C 0000016A541123F0 00000000001C0A4C 00007FF923CA4C11
        0x0000005D011CD930:  0000016A5CBA4850 0000000000000000 0000016A5CBA4850 0000016A541123F0 0000000000000000 0000000000000000
        0x0000005D011CD960:  0000005D011CDAE0 00007FF750FD4258 0000016A08130F00 0000016A08120B10 0000016A541123F0 0000005D011CDAA0
        0x0000005D011CD990:  0000000000000000 00007FF74FFBA6AA 00007FF751FDA0B0 0000005D011CD928 0000000000000000 00007FF8CF27BDF7
        0x0000005D011CD9C0:  0000000000000000 0000000000000000 0000005D011CDAE0 0000016A08120000 00007FF75135E000 0000000000000046
        0x0000005D011CD9F0:  0000000000007711 0000005D011CDA00 000003BA0000076E 000000000000001C 0000000000000001 0000000400000020
        base: 0x0000005D010D0000   top: 0x0000005D011CD840   bottom: 0x0000005D011D0000
        
    Backtrace (may be wrong):
        =>0x00000000561B2415 in unknown (+0x561b2415) (0x00000000011CDAE0) 
        
    
