Unhandled exception at 0x00007FF9561B2415 in d3d12.dll (+0x2415): 0xC0000005: Access violation writing location 0x000000003170D6A0.
    Register dump:
        RAX: 0x00007FF9561B23E0  RCX: 0x00000224FE486730  RDX: 0x0000000023D305E8  RBX: 0x000000703170D890  
        RBP: 0x000000703170D890  RSI: 0x0000000023D305E8  RDI: 0x000000003170D6A0  R08: 0x000000003170D6A0  
        R09: 0x0000000000000000  R10: 0x0000000000000000  R11: 0x0000000000000246  R12: 0x00007FF966CBADE0  
        R13: 0x00000224BD540000  R14: 0x00000224FE486730  R15: 0x0000000000320660  RIP: 0x00007FF9561B2415  
        RSP: 0x000000703170D5F0  EFL: 0x0000000000010206  
        
        CS: 0x0000000000000033   SS: 0x000000000000002B   
        GS: 0x000000000000002B   FS: 0x0000000000000053   
        ES: 0x000000000000002B   DS: 0x000000000000002B   
        
        ST00: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST01: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST02: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST03: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST04: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST05: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST06: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST07: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        
        XMM00: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM01: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM02: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM03: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM04: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM05: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM06: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM07: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM08: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM09: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM10: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM11: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM12: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM13: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM14: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM15: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        
    Stack dump:
        0x000000703170D5F0:  00000224BD540000 00007FF966CBADE0 0000000023D305E8 00000224FE657110 000000703170D670 00007FF9382F58A3
        0x000000703170D620:  00000224FE657110 00007FF8CF278766 000000703170D890 000000703170D890 00000224FE657110 000000703170D890
        0x000000703170D650:  000000703170D890 00007FF923CA38C3 00000224FE7F3850 0000000023D305E8 000002243170D6A0 00000000000002F8
        0x000000703170D680:  0000000000180016 00000224FE42BAB0 00007FF966D67B38 00007FF923CA4872 0000000000000000 00000224FE657110
        0x000000703170D6B0:  000000703170D6F0 00007FF966D9B020 0000000000320660 00000224F453C210 0000000000320660 00007FF923CA4C11
        0x000000703170D6E0:  00000224FE7F3850 0000000000000000 00000224FE7F3850 00000224F453C210 0000000000000000 0000000000000000
        0x000000703170D710:  000000703170D890 00007FF750FD4258 00000224BD550F00 00000224BD540B10 00000224F453C210 000000703170D850
        0x000000703170D740:  0000000000000000 00007FF74FFBA6AA 00007FF751FDA0B0 000000703170D6D8 0000000000000000 00007FF8CF27BDF7
        0x000000703170D770:  0000000000000000 0000000000000000 000000703170D890 00000224BD540000 00007FF75135E000 0000000000000046
        0x000000703170D7A0:  0000000000007711 000000703170D7B0 000003BA0000076E 000000000000001C 0000000000000001 0000000400000020
        base: 0x0000007031610000   top: 0x000000703170D5F0   bottom: 0x0000007031710000
        
    Backtrace (may be wrong):
        =>0x00000000561B2415 in unknown (+0x561b2415) (0x000000003170D890) 
        
    
