Unhandled exception at 0x00007FFB9FE8B528 in ScaleNG.asi (+0x1b528): 0xC0000005: Access violation reading location 0x0000000000000000.
    Register dump:
        RAX: 0x0000000000001F74  RCX: 0x0000000000000000  RDX: 0x0000000000000000  RBX: 0x0000000000001F74  
        RBP: 0x0000000000000000  RSI: 0x000001D30CDA2D80  RDI: 0x00007FFB9FF29594  R08: 0x0000009F9ACFF708  
        R09: 0x0000000000000000  R10: 0x0000000000000000  R11: 0x0000000000000246  R12: 0x0000000000000001  
        R13: 0x00007FFB9FF29588  R14: 0x0000000000000000  R15: 0x0000000000000000  RIP: 0x00007FFB9FE8B528  
        RSP: 0x0000009F9ACFF7E0  EFL: 0x0000000000010202  
        
        CS: 0x0000000000000033   SS: 0x000000000000002B   
        GS: 0x000000000000002B   FS: 0x0000000000000053   
        ES: 0x000000000000002B   DS: 0x000000000000002B   
        
        ST00: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST01: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST02: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST03: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST04: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST05: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST06: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST07: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        
        XMM00: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM01: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM02: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM03: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM04: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM05: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM06: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM07: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM08: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM09: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM10: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM11: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM12: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM13: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM14: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM15: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        
    Stack dump:
        0x0000009F9ACFF7E0:  0000000000000001 0000000000000001 0000000000000000 0000000000000000 0000009F9ACFF860 00007FFB9FF268A8
        0x0000009F9ACFF810:  0000009F9ACFF820 0000009F9ACFF850 000001D3E76E0CE0 000001D3EF82FEE0 000001D30B071DB0 000001D3F043D700
        0x0000009F9ACFF840:  000001D3ECAEF700 000001D3EB179700 000001D307B75700 000000000000002A 0000000000000000 000001D30CDA2D80
        0x0000009F9ACFF870:  000001D30CDA2D80 00007FFB285E66A0 000001D3E76E0CE0 000001D30CDA2D80 0000020000000200 0000020000000200
        0x0000009F9ACFF8A0:  00007FFB9FF462BC 000000000E658700 0000000000000100 000000020000000C 000001D3E76E0CE0 000001D3F043D700
        0x0000009F9ACFF8D0:  000001D3ECAEF700 000001D3EB179700 000001D307B75700 0000000000000000 3F8000003F800000 0000000000000000
        0x0000009F9ACFF900:  000001D30CDA2D80 000001D30CDA2000 000001D30C1B0000 0000000000000001 0000000000028000 0000000400001000
        0x0000009F9ACFF930:  0000000000020000 000001D3EB215F00 0000000000000001 0000000000000003 0000000000000000 0000000000000200
        0x0000009F9ACFF960:  0001000100000200 000000010000000A 0000000000000000 0000000000000004 0000000000000001 0000000000000000
        0x0000009F9ACFF990:  0000000000000000 0000000000000080 0000000000000000 000001D3F043D700 00000000FFFFFFFF 00000000000000C0
        base: 0x0000009F9AC00000   top: 0x0000009F9ACFF7E0   bottom: 0x0000009F9AD00000
        
    Backtrace (may be wrong):
        =>0xFFFFFFFF9FE8B528 in unknown (+0x9fe8b528) (0x0000000000007FFB) 
        
    
