Unhandled exception at 0x00007FF961F02FFC in nvwgf2umx.dll (+0x302ffc): 0xC0000005: Access violation reading location 0x0000000000000028.
    Register dump:
        RAX: 0x0000000000000000  RCX: 0xFFFFFEAF179648F0  RDX: 0x0000000000000000  RBX: 0x0000017A157CB770  
        RBP: 0x0000017A085B75F0  RSI: 0x0000000000000000  RDI: 0x0000000000000000  R08: 0x0000000000000000  
        R09: 0x0000000000000001  R10: 0x0000000000000000  R11: 0x0000000000000000  R12: 0x0000017A085B0090  
        R13: 0x0000000000004000  R14: 0x0000017A085B7630  R15: 0x0000000000000000  RIP: 0x00007FF961F02FFC  
        RSP: 0x000000291FF1BCB0  EFL: 0x0000000000010246  
        
        CS: 0x0000000000000033   SS: 0x000000000000002B   
        GS: 0x000000000000002B   FS: 0x0000000000000053   
        ES: 0x000000000000002B   DS: 0x000000000000002B   
        
        ST00: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST01: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST02: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST03: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST04: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST05: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST06: 0x00000000 0x80000000 0x00004033 0x00000000  [ 0.000000 -0.000000 0.000000 0.000000 ]
        ST07: 0x00000000 0x80000000 0x00004033 0x00000000  [ 0.000000 -0.000000 0.000000 0.000000 ]
        
        XMM00: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM01: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM02: 0x42800000 0x00000000 0x00000000 0x00000000  [ 64.000000 0.000000 0.000000 0.000000 ]
        XMM03: 0x3F800000 0x00000000 0x00000000 0x00000000  [ 1.000000 0.000000 0.000000 0.000000 ]
        XMM04: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM05: 0x66664574 0x3A746365 0x65735F3A 0x54707574  [ 271856368770503189463040.000000 0.000932 71830729710298774634496.000000 4131050749952.000000 ]
        XMM06: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM07: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM08: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM09: 0xBEF66666 0x00000000 0x00000000 0x00000000  [ -0.481250 0.000000 0.000000 0.000000 ]
        XMM10: 0x3F800000 0x00000000 0x00000000 0x00000000  [ 1.000000 0.000000 0.000000 0.000000 ]
        XMM11: 0x3F800000 0x00000000 0x00000000 0x00000000  [ 1.000000 0.000000 0.000000 0.000000 ]
        XMM12: 0x3F800000 0x00000000 0x00000000 0x00000000  [ 1.000000 0.000000 0.000000 0.000000 ]
        XMM13: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM14: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM15: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        
    Stack dump:
        0x000000291FF1BCB0:  0000017A157CB690 000000291FF1BEE0 0000000000000000 00000179861D41C0 3F73EB893D8C867D 44445FF13E976644
        0x000000291FF1BCE0:  00004000B0010000 0000000000004000 0000000100000000 0000000000000000 0000017900000000 FFFFFEAF179648F0
        0x000000291FF1BD10:  FFFFFEAF179646F8 000000291FF1BEE0 0000000000000000 0000000000000000 00007059755D7BED 410A1F803DCC94E1
        0x000000291FF1BD40:  0000000000000000 0000000000000001 0000000000000000 0000000000000000 0000017A085B0090 0000000000000000
        0x000000291FF1BD70:  000000291FF1BEE0 00007FF961F13F00 3D6600103F800000 0000017AE3E5B500 0000000000000000 0000000000000000
        0x000000291FF1BDA0:  0000000000000000 0000000000000000 0000000000000000 0000000000000008 000000291FF1C6F0 0000000000000000
        0x000000291FF1BDD0:  B48875A000000000 000000003FC8EB2E 0000000000000003 000000291FF1C6F0 0000000000000000 0000000000000000
        0x000000291FF1BE00:  000000291FF1C6D0 0000000000000000 0000017A157CB690 0000000000000000 0000000000000000 0000000000000000
        0x000000291FF1BE30:  0000000000000000 0000000000000000 0000000000000000 0000000000000000 00007059755D7ADD 0000009800000040
        0x000000291FF1BE60:  0000000000000000 0000017986AB41E0 0000000000000000 0000000000000000 0000017A085B0090 0000000000000001
        base: 0x000000291FE20000   top: 0x000000291FF1BCB0   bottom: 0x000000291FF20000
        
    Backtrace (may be wrong):
        =>0x0000000061F02FFC in unknown (+0x61f02ffc) (0x00000000085B75F0) 
        
    
