Unhandled exception at 0x00007FF8C51F2FFC in nvwgf2umx.dll (+0x302ffc): 0xC0000005: Access violation reading location 0x0000000000000028.
    Register dump:
        RAX: 0x0000000000000000  RCX: 0xFFFFFED8C6E050C0  RDX: 0x0000000000000000  RBX: 0x000001CD158DBCB0  
        RBP: 0x000001CD08F075F0  RSI: 0x0000000000000000  RDI: 0x0000000000000000  R08: 0x0000000000000000  
        R09: 0x0000000000000001  R10: 0x000001CD08F30090  R11: 0x0000000000000000  R12: 0x000001CD08F00090  
        R13: 0x0000000000004000  R14: 0x000001CD08F07630  R15: 0x0000000000000000  RIP: 0x00007FF8C51F2FFC  
        RSP: 0x000000A5CFD0C480  EFL: 0x0000000000010246  
        
        CS: 0x0000000000000033   SS: 0x000000000000002B   
        GS: 0x000000000000002B   FS: 0x0000000000000053   
        ES: 0x000000000000002B   DS: 0x000000000000002B   
        
        ST00: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST01: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST02: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST03: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST04: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST05: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST06: 0x00000000 0x80000000 0x00004033 0x00000000  [ 0.000000 -0.000000 0.000000 0.000000 ]
        ST07: 0x00000000 0x80000000 0x00004033 0x00000000  [ 0.000000 -0.000000 0.000000 0.000000 ]
        
        XMM00: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM01: 0x00000000 0x3F800000 0x00000000 0x00000000  [ 0.000000 1.000000 0.000000 0.000000 ]
        XMM02: 0x42800000 0x00000000 0x00000000 0x00000000  [ 64.000000 0.000000 0.000000 0.000000 ]
        XMM03: 0x3F800000 0x00000000 0x00000000 0x00000000  [ 1.000000 0.000000 0.000000 0.000000 ]
        XMM04: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM05: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM06: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM07: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM08: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM09: 0x3EFAB149 0x00000000 0x00000000 0x00000000  [ 0.489634 0.000000 0.000000 0.000000 ]
        XMM10: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM11: 0x3F5101BC 0x3D65C64A 0xB28E254A 0x441DBB4C  [ 0.816433 0.056097 -0.000000 630.926514 ]
        XMM12: 0xBD861438 0x3F73EBD2 0xBE97C1CA 0x00000000  [ -0.065468 0.952817 -0.296400 0.000000 ]
        XMM13: 0x355BAD81 0xB747D29F 0x3678A44A 0x3DCCCD75  [ 0.000001 -0.000012 0.000004 0.100001 ]
        XMM14: 0xBD02A1A0 0x3EEDA62D 0x3FBFE3E1 0x00000000  [ -0.031892 0.464158 1.499142 0.000000 ]
        XMM15: 0x3F5101BC 0x3D65C64A 0xB28E254A 0x00000000  [ 0.816433 0.056097 -0.000000 0.000000 ]
        
    Stack dump:
        0x000000A5CFD0C480:  0000000000000000 000000A5CFD0C6B0 0000000000000000 0000000000000000 0000000000011A48 00000000000005A0
        0x000000A5CFD0C4B0:  0000400000010000 0000000000004000 0000000100000000 0000000000000000 00007FF900000000 FFFFFED8C6E050C0
        0x000000A5CFD0C4E0:  FFFFFED8C6E04EC8 000000A5CFD0C6B0 000001CD0041D450 0000000000000000 000069B18C4E003C 00007FF750E671EF
        0x000000A5CFD0C510:  0000000000000000 0000000000000001 0000000000000000 0000000000000000 000001CD08F00090 0000000000000000
        0x000000A5CFD0C540:  000000A5CFD0C6B0 00007FF8C5203F00 0000000000000002 00007FF74FB288A3 0000000000000000 00007FF8C55A7FF7
        0x000000A5CFD0C570:  0000000000000000 00007FF700000000 000000A500000000 0000000000000000 000001CDD15D3758 000000A5CFD0C6E0
        0x000000A5CFD0C5A0:  0000000000000000 00007FF74F53C9B7 000000FFFFFF0000 000001CEBAAA9B30 000001CD0041D450 00007FF750E67314
        0x000000A5CFD0C5D0:  000001CEBB84DC80 00007FF750E989CA 000001CD0041EBF0 0000000000000000 0000000000000000 0000000000000000
        0x000000A5CFD0C600:  0000000000000000 0000000000000000 0000000000000000 0000000000000000 000069B18C4E01EC 000000A5CFD0CC98
        0x000000A5CFD0C630:  0000000000000000 000001CCC959AEA0 0000000000000000 000001CEB11B0678 000001CD08F00090 0000000000000001
        base: 0x000000A5CFC10000   top: 0x000000A5CFD0C480   bottom: 0x000000A5CFD10000
        
    Backtrace (may be wrong):
        =>0xFFFFFFFFC51F2FFC in unknown (+0xc51f2ffc) (0x0000000008F075F0) 
        
    
