Unhandled exception at 0x00007FF9561B2415 in d3d12.dll (+0x2415): 0xC0000005: Access violation writing location 0x0000000040EFD960.
    Register dump:
        RAX: 0x00007FF9561B23E0  RCX: 0x0000025870E32940  RDX: 0x0000000023D305E8  RBX: 0x0000008340EFDB50  
        RBP: 0x0000008340EFDB50  RSI: 0x0000000023D305E8  RDI: 0x0000000040EFD960  R08: 0x0000000040EFD960  
        R09: 0x0000000000000000  R10: 0x0000000000000000  R11: 0x0000000000000246  R12: 0x00007FF966CBADE0  
        R13: 0x0000025835CA0000  R14: 0x0000025870E32940  R15: 0x0000000000300710  RIP: 0x00007FF9561B2415  
        RSP: 0x0000008340EFD8B0  EFL: 0x0000000000010206  
        
        CS: 0x0000000000000033   SS: 0x000000000000002B   
        GS: 0x000000000000002B   FS: 0x0000000000000053   
        ES: 0x000000000000002B   DS: 0x000000000000002B   
        
        ST00: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST01: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST02: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST03: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST04: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST05: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST06: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST07: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        
        XMM00: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM01: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM02: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM03: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM04: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM05: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM06: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM07: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM08: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM09: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM10: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM11: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM12: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM13: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM14: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM15: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        
    Stack dump:
        0x0000008340EFD8B0:  0000025835CA0000 00007FF966CBADE0 0000000023D305E8 0000025871134260 0000008340EFD930 00007FF9382F58A3
        0x0000008340EFD8E0:  0000025871134260 00007FF8CF278766 0000008340EFDB50 0000008340EFDB50 0000025871134260 0000008340EFDB50
        0x0000008340EFD910:  0000008340EFDB50 00007FF923CA38C3 00000258711787F0 0000000023D305E8 0000025840EFD960 00000000000002F8
        0x0000008340EFD940:  0000000000180016 000002587118F660 00007FF966D67B38 00007FF923CA4872 0000000000000000 0000025871134260
        0x0000008340EFD970:  0000008340EFD9B0 00007FF966D9B020 0000000000300710 00000258686C01A0 0000000000300710 00007FF923CA4C11
        0x0000008340EFD9A0:  00000258711787F0 0000000000000000 00000258711787F0 00000258686C01A0 0000000000000000 0000000000000000
        0x0000008340EFD9D0:  0000008340EFDB50 00007FF750FD4258 0000025835CB0F00 0000025835CA0B10 00000258686C01A0 0000008340EFDB10
        0x0000008340EFDA00:  0000000000000000 00007FF74FFBA6AA 00007FF751FDA0B0 0000008340EFD998 0000000000000000 00007FF8CF27BDF7
        0x0000008340EFDA30:  0000000000000000 0000000000000000 0000008340EFDB50 0000025835CA0000 00007FF75135E000 0000000000000046
        0x0000008340EFDA60:  0000000000007711 0000008340EFDA70 000003BA0000076E 000000000000001C 0000000000000001 0000000400000020
        base: 0x0000008340E00000   top: 0x0000008340EFD8B0   bottom: 0x0000008340F00000
        
    Backtrace (may be wrong):
        =>0x00000000561B2415 in unknown (+0x561b2415) (0x0000000040EFDB50) 
        
    
