Unhandled exception at 0x00007FFB9FEDB528 in ScaleNG.asi (+0x1b528): 0xC0000005: Access violation reading location 0x0000000000000000.
    Register dump:
        RAX: 0x0000000000001CFC  RCX: 0x0000000000000000  RDX: 0x0000000000000000  RBX: 0x0000000000001CFC  
        RBP: 0x0000000000000000  RSI: 0x0000020674E1A0D0  RDI: 0x00007FFB9FF79594  R08: 0x000000F4943FF6A8  
        R09: 0x0000000000000000  R10: 0x0000000000000000  R11: 0x0000000000000246  R12: 0x0000000000000001  
        R13: 0x00007FFB9FF79588  R14: 0x0000000000000000  R15: 0x0000000000000000  RIP: 0x00007FFB9FEDB528  
        RSP: 0x000000F4943FF780  EFL: 0x0000000000010206  
        
        CS: 0x0000000000000033   SS: 0x000000000000002B   
        GS: 0x000000000000002B   FS: 0x0000000000000053   
        ES: 0x000000000000002B   DS: 0x000000000000002B   
        
        ST00: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST01: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST02: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST03: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST04: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST05: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST06: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        ST07: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        
        XMM00: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM01: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM02: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM03: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM04: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM05: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM06: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM07: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM08: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM09: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM10: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM11: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM12: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM13: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM14: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        XMM15: 0x00000000 0x00000000 0x00000000 0x00000000  [ 0.000000 0.000000 0.000000 0.000000 ]
        
    Stack dump:
        0x000000F4943FF780:  0000000000000001 0000000000000001 0000000000000000 0000000000000000 000000F4943FF800 00007FFB9FF768A8
        0x000000F4943FF7B0:  000000F4943FF7C0 000000F4943FF7F0 00000206F2C49EC0 00000206F2C3D0E0 00000206F2704360 000002067552C630
        0x000000F4943FF7E0:  000002067552BCA0 00000206F2680E10 00000206F2680480 000000000000002A 0000000000000000 0000020674E1A0D0
        0x000000F4943FF810:  0000020674E1A0D0 00007FFB285E66A0 00000206F2C49EC0 0000020674E1A0D0 0000020000000200 0000020000000200
        0x000000F4943FF840:  00007FFB9FF962BC 000000000E658700 0000000000000100 000000020000000C 00000206F2C49EC0 000002067552C630
        0x000000F4943FF870:  000002067552BCA0 00000206F2680E10 00000206F2680480 0000000000000000 3F8000003F800000 0000000000000000
        0x000000F4943FF8A0:  0000020674E1A0D0 0000020674E1A000 0000020674D80000 0000000000000004 00000000002A2000 0000000400001000
        0x000000F4943FF8D0:  0000000000020000 00000206F2D3DCD0 0000000000000001 0000000000000003 0000000000000000 0000000000000200
        0x000000F4943FF900:  0001000100000200 000000010000000A 0000000000000000 0000000000000004 0000000000000001 0000000000000000
        0x000000F4943FF930:  0000000000000000 0000000000000080 0000000000000000 000002067552C630 00000000FFFFFFFF 00000000000000C0
        base: 0x000000F494300000   top: 0x000000F4943FF780   bottom: 0x000000F494400000
        
    Backtrace (may be wrong):
        =>0xFFFFFFFF9FEDB528 in unknown (+0x9fedb528) (0x0000000000007FFB) 
        
    
